{'0': (0.415130078792572, 0.21181954443454742, -0.12982945144176483, 0.08), '11': (0.49604418873786926, 0.33182740211486816, -0.09051357954740524, 0.12), '12': (0.396714985370636, 0.3125181794166565, 0.012999179773032665, 0.12), '13': (0.5739942789077759, 0.38064494729042053, -0.13057151436805725, 0.03), '14': (0.3161262571811676, 0.3625871539115906, -0.022123336791992188, 0.03), '15': (0.6457080841064453, 0.4290411174297333, -0.23932425677776337, 0.02), '16': (0.24657125771045685, 0.3897106647491455, -0.16085228323936462, 0.02), '23': (0.48275306820869446, 0.5887801647186279, -0.028618836775422096, 0.15), '24': (0.42331022024154663, 0.5900292992591858, 0.02837897464632988, 0.15), '25': (0.5582161545753479, 0.7315605878829956, -0.047649629414081573, 0.08), '26': (0.31328871846199036, 0.6711311340332031, -0.1467418223619461, 0.08), '27': (0.6364526748657227, 0.8714793920516968, 0.061112720519304276, 0.05), '28': (0.302114874124527, 0.8761383891105652, -0.034686870872974396, 0.05)}
{'0': (0.4141049087047577, 0.21377339959144592, -0.13315407931804657, 0.08), '11': (0.49523016810417175, 0.3330002725124359, -0.09242523461580276, 0.12), '12': (0.3958154618740082, 0.3142295181751251, 0.014096278697252274, 0.12), '13': (0.5739540457725525, 0.37835779786109924, -0.14121438562870026, 0.03), '14': (0.31423768401145935, 0.35923293232917786, -0.020982874557375908, 0.03), '15': (0.6461225748062134, 0.4189859628677368, -0.2529863715171814, 0.02), '16': (0.24439071118831635, 0.3821333646774292, -0.16011101007461548, 0.02), '23': (0.48127660155296326, 0.5904576778411865, -0.028933878988027573, 0.15), '24': (0.4218875467777252, 0.5922693014144897, 0.028699392452836037, 0.15), '25': (0.5574479699134827, 0.7326397895812988, -0.0502481646835804, 0.08), '26': (0.31184402108192444, 0.670595645904541, -0.14230729639530182, 0.08), '27': (0.6363850235939026, 0.8714850544929504, 0.04886409267783165, 0.05), '28': (0.3015933632850647, 0.876654863357544, -0.03219481185078621, 0.05)}
{'0': (0.4104914665222168, 0.21887201070785522, -0.1342989057302475, 0.08), '11': (0.4920341670513153, 0.3348768651485443, -0.09092927724123001, 0.12), '12': (0.39239078760147095, 0.3163169324398041, 0.01101098395884037, 0.12), '13': (0.573650062084198, 0.3711543679237366, -0.13980825245380402, 0.03), '14': (0.30842679738998413, 0.3507120609283447, -0.026371223852038383, 0.03), '15': (0.6447520852088928, 0.39815011620521545, -0.2478688359260559, 0.02), '16': (0.2366252988576889, 0.3599061071872711, -0.16216254234313965, 0.02), '23': (0.47854211926460266, 0.5935733914375305, -0.026356082409620285, 0.15), '24': (0.41862115263938904, 0.5955541133880615, 0.02611551247537136, 0.15), '25': (0.5558711886405945, 0.7338526248931885, -0.04337385669350624, 0.08), '26': (0.30860817432403564, 0.6701184511184692, -0.1462460309267044, 0.08), '27': (0.6357885599136353, 0.8707029223442078, 0.0526120625436306, 0.05), '28': (0.30107319355010986, 0.876965343952179, -0.03993919864296913, 0.05)}
{'0': (0.4092710614204407, 0.21921052038669586, -0.1249777227640152, 0.08), '11': (0.4906090199947357, 0.3360145092010498, -0.07567775249481201, 0.12), '12': (0.39142701029777527, 0.3173259198665619, 0.0143054174259305, 0.12), '13': (0.5734147429466248, 0.36776888370513916, -0.11987380683422089, 0.03), '14': (0.3071495592594147, 0.3458952307701111, -0.021602919325232506, 0.03), '15': (0.6446784734725952, 0.3923693299293518, -0.23723888397216797, 0.02), '16': (0.23364169895648956, 0.35368356108665466, -0.15761162340641022, 0.02), '23': (0.47747334837913513, 0.5952232480049133, -0.024225061759352684, 0.15), '24': (0.41812577843666077, 0.5974329710006714, 0.023978497833013535, 0.15), '25': (0.5552425980567932, 0.7356250286102295, -0.047185130417346954, 0.08), '26': (0.30761271715164185, 0.6697704792022705, -0.14530429244041443, 0.08), '27': (0.6355129480361938, 0.8700512647628784, 0.050906434655189514, 0.05), '28': (0.3003213107585907, 0.8779138326644897, -0.039786968380212784, 0.05)}
{'0': (0.4082642197608948, 0.22000068426132202, -0.12681439518928528, 0.08), '11': (0.4892006814479828, 0.33686184883117676, -0.07340962439775467, 0.12), '12': (0.3900989890098572, 0.3175896406173706, 0.013833705335855484, 0.12), '13': (0.5734046697616577, 0.36292538046836853, -0.11300205439329147, 0.03), '14': (0.30489790439605713, 0.3401097059249878, -0.026601960882544518, 0.03), '15': (0.6447092294692993, 0.38315722346305847, -0.22892805933952332, 0.02), '16': (0.23107056319713593, 0.342708557844162, -0.1629691869020462, 0.02), '23': (0.47613048553466797, 0.5966789126396179, -0.02230220101773739, 0.15), '24': (0.4171786904335022, 0.599306583404541, 0.022054294124245644, 0.15), '25': (0.5543213486671448, 0.7366525530815125, -0.04862244054675102, 0.08), '26': (0.3060503602027893, 0.6692875027656555, -0.15013326704502106, 0.08), '27': (0.6350885629653931, 0.8692039251327515, 0.047969620674848557, 0.05), '28': (0.30018559098243713, 0.8778991103172302, -0.0395742692053318, 0.05)}
{'0': (0.4068528115749359, 0.2223699539899826, -0.12658223509788513, 0.08), '11': (0.48832812905311584, 0.33737707138061523, -0.07475760579109192, 0.12), '12': (0.3893026113510132, 0.31836652755737305, 0.01432778500020504, 0.12), '13': (0.5733712911605835, 0.3559532165527344, -0.11581183224916458, 0.03), '14': (0.3025440573692322, 0.33556103706359863, -0.023822976276278496, 0.03), '15': (0.6446638703346252, 0.3679841458797455, -0.23274686932563782, 0.02), '16': (0.2310321033000946, 0.33144479990005493, -0.16125871241092682, 0.02), '23': (0.47480684518814087, 0.5987149477005005, -0.022869039326906204, 0.15), '24': (0.41596317291259766, 0.6015065908432007, 0.022622734308242798, 0.15), '25': (0.5532834529876709, 0.7368522882461548, -0.05377477779984474, 0.08), '26': (0.30518314242362976, 0.6687179803848267, -0.1520107239484787, 0.08), '27': (0.6348300576210022, 0.8691369295120239, 0.03075738623738289, 0.05), '28': (0.30021941661834717, 0.877734363079071, -0.042816344648599625, 0.05)}
{'0': (0.40611833333969116, 0.22499416768550873, -0.12713733315467834, 0.08), '11': (0.4873630404472351, 0.3377284109592438, -0.07551059126853943, 0.12), '12': (0.3880620300769806, 0.3188699185848236, 0.007148046512156725, 0.12), '13': (0.5732966065406799, 0.35362014174461365, -0.11429348587989807, 0.03), '14': (0.30073657631874084, 0.33224210143089294, -0.036378707736730576, 0.03), '15': (0.6458681225776672, 0.3625461459159851, -0.22585469484329224, 0.02), '16': (0.2275165170431137, 0.32658278942108154, -0.1665014624595642, 0.02), '23': (0.47419682145118713, 0.6004934906959534, -0.020612478256225586, 0.15), '24': (0.41482898592948914, 0.6032100319862366, 0.02036561816930771, 0.15), '25': (0.552997350692749, 0.7376170754432678, -0.04974851384758949, 0.08), '26': (0.3044095039367676, 0.6687661409378052, -0.15135829150676727, 0.08), '27': (0.6346206665039062, 0.8691313862800598, 0.03373372554779053, 0.05), '28': (0.2999037206172943, 0.8763051629066467, -0.04214853793382645, 0.05)}
{'0': (0.4039466679096222, 0.22644029557704926, -0.12804868817329407, 0.08), '11': (0.4862130284309387, 0.3393370807170868, -0.07706277817487717, 0.12), '12': (0.3870369791984558, 0.32089313864707947, 0.00822402909398079, 0.12), '13': (0.5732648968696594, 0.34737539291381836, -0.1252710372209549, 0.03), '14': (0.2996312379837036, 0.32636237144470215, -0.03423019126057625, 0.03), '15': (0.6459136605262756, 0.34327664971351624, -0.24050337076187134, 0.02), '16': (0.22665967047214508, 0.31517162919044495, -0.16674187779426575, 0.02), '23': (0.4720441699028015, 0.6025247573852539, -0.020906681194901466, 0.15), '24': (0.4129948914051056, 0.6049400568008423, 0.02067316323518753, 0.15), '25': (0.5517279505729675, 0.7390231490135193, -0.05797339975833893, 0.08), '26': (0.3017844557762146, 0.6687530279159546, -0.14908401668071747, 0.08), '27': (0.6344068646430969, 0.8694149255752563, 0.025639671832323074, 0.05), '28': (0.29973480105400085, 0.8758677244186401, -0.030074525624513626, 0.05)}
{'0': (0.40286341309547424, 0.22741898894309998, -0.11421527713537216, 0.08), '11': (0.485582560300827, 0.33959224820137024, -0.07214350253343582, 0.12), '12': (0.38684186339378357, 0.3220047354698181, 0.022847957909107208, 0.12), '13': (0.5719186067581177, 0.3440145254135132, -0.1235373318195343, 0.03), '14': (0.30052927136421204, 0.3241303861141205, -0.023161668330430984, 0.03), '15': (0.644570529460907, 0.3396139442920685, -0.2393093705177307, 0.02), '16': (0.22707349061965942, 0.31090664863586426, -0.15905208885669708, 0.02), '23': (0.47079116106033325, 0.6043204069137573, -0.02143009379506111, 0.15), '24': (0.4118780195713043, 0.6066983938217163, 0.02117197774350643, 0.15), '25': (0.550517201423645, 0.7398062348365784, -0.06012454256415367, 0.08), '26': (0.30066218972206116, 0.6687432527542114, -0.14135368168354034, 0.08), '27': (0.6341108679771423, 0.8693467974662781, 0.02285144105553627, 0.05), '28': (0.2993781864643097, 0.8748250007629395, -0.0278452280908823, 0.05)}
{'0': (0.40183135867118835, 0.22943229973316193, -0.11572957038879395, 0.08), '11': (0.48510614037513733, 0.33999666571617126, -0.07427256554365158, 0.12), '12': (0.386495441198349, 0.3228057324886322, 0.022348277270793915, 0.12), '13': (0.5716167688369751, 0.33968332409858704, -0.12614065408706665, 0.03), '14': (0.29961761832237244, 0.3199957013130188, -0.02294585481286049, 0.03), '15': (0.6437446475028992, 0.33099040389060974, -0.240400031208992, 0.02), '16': (0.22555093467235565, 0.3062918484210968, -0.1586621254682541, 0.02), '23': (0.46956726908683777, 0.6056704521179199, -0.0218880083411932, 0.15), '24': (0.4105660021305084, 0.6073840856552124, 0.021611537784337997, 0.15), '25': (0.5498341917991638, 0.740699052810669, -0.06713738292455673, 0.08), '26': (0.2990071475505829, 0.6687432527542114, -0.14148646593093872, 0.08), '27': (0.6340569257736206, 0.869359016418457, 0.017139440402388573, 0.05), '28': (0.29931357502937317, 0.8740421533584595, -0.027940666303038597, 0.05)}
